# Dictionnaire de normalisation SOFT SKILLS

# =========================================================
# COMMUNICATION (général)
# =========================================================
"médiation": "gestion des conflits",
"mediation": "gestion des conflits",

# =========================================================
# ETHICS / RESPONSIBILITY / COMPLIANCE
# =========================================================
"ethics": "éthique",
"éthique": "éthique",
"ethical mindset": "éthique",
"intégrité": "intégrité",
"integrite": "intégrité",
"integrity": "intégrité",
"honnêteté": "honnêteté",
"honnetete": "honnêteté",
"honesty": "honnêteté",
"transparence": "transparence",
"transparency": "transparence",
"sens de la confidentialité": "confidentialité",
"confidentiality": "confidentialité",
"discrétion": "discrétion",
"discretion": "discrétion",
"privacy awareness": "sensibilisation à la vie privée",
"data ethics": "éthique des données",
"responsible ai": "ia responsable",
"ia responsable": "ia responsable",
"data responsibility": "responsabilité des données",
"compliance awareness": "sensibilisation à la conformité",
"regulatory awareness": "sensibilisation réglementaire",
"procedural compliance": "respect des procédures",
"respect des procédures": "respect des procédures",
"respect des procedures": "respect des procédures",

# =========================================================
# CULTURE / PERSONALITY / MOTIVATION
# =========================================================
"positive attitude": "attitude positive",
"attitude positive": "attitude positive",
"energy": "énergie",
"énergie": "énergie",
"energie": "énergie",
"dynamism": "dynamisme",
"dynamisme": "dynamisme",
"engagement": "engagement",
"commitment": "engagement",
"implication": "engagement",
"motivation": "motivation",
"motivation and enthusiasm": "motivation",
"passion": "passion",
"humility": "humilité",
"humilité": "humilité",
"humilite": "humilité",
"resilience": "résilience",
"résilience": "résilience",
"resilience au changement": "résilience",
"perseverance": "persévérance",
"persévérance": "persévérance",
"perseverance": "persévérance",
"patience": "patience",
"benevolence": "bienveillance",
"benevolence": "bienveillance",
"bienveillance": "bienveillance",
"inclusiveness": "inclusion",
"respecte pour la diversite": "inclusion",
"comfort in a fast-growing environment": "adaptabilité",
"esprit startup": "adaptabilité",
"capacité à travailler dans un environnement dynamique": "adaptabilité",
"capacité à travailler en environnement exigeant": "travail sous pression",
"capacité à travailler en mode projet long": "engagement",
"long-term engagement mindset": "engagement",

# =========================================================
# SYNTHESIS / STRUCTURE / METHODOLOGY / QUALITY
# =========================================================
"capacité de synthèse": "esprit de synthèse",
"capacite de synthese": "esprit de synthèse",
"esprit de synthèse": "esprit de synthèse",
"esprit de synthese": "esprit de synthèse",
"synthesis skills": "esprit de synthèse",
"rigueur": "rigueur",
"rigor": "rigueur",
"methodological rigor": "rigueur",
"méthodologie": "méthodologie",
"methodology": "méthodologie",
"structuration": "pensée structurée",
"capacité de structuration": "pensée structurée",
"qualité": "orientation qualité",
"qualite": "orientation qualité",
"quality orientation": "orientation qualité",
"sens de la qualité": "orientation qualité",
"sens de la qualite": "orientation qualité",
"code quality mindset": "orientation qualité",
"professionnalisme": "professionnalisme",
"professionalism": "professionnalisme",
"ponctualité": "ponctualité",
"ponctualite": "ponctualité",
"punctuality": "ponctualité",
